Recording...
Sending...
Sent!
[WS] Text: ERROR
Recording...
Sending...
Sent!
[WS] Text: ERROR
Recording...
Sending...
Sent!
[WS] Text: ERROR
Recording...
Sending...
Sent!
[WS] Text: ERROR
Recording...
Sending...
Sent!
[WS] Text: ERROR
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x10cc
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x30c0
entry 0x403c88b8
[SERVO] Init...
WiFi...
*wm:AutoConnect 
*wm:Connecting to SAVED AP: Converge_2.4GHz_0ECD
[SERVO] PAN failed!
*wm:AutoConnect: SUCCESS 
*wm:STA IP Address: 192.168.137.163
WiFi OK
[SETUP] Ready!
[WS] Connected!
Online
[WS] Text: {"volume":1}
[VOLUME] 1.00
Recording...
Sending...
[AUDIO] Sending 185344 bytes
[WS] Send failed, retrying...
[WS] Disconnected
Offline
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
